Instance,Global Circuit layer,Local Circuit Layer,Number of Teleported Qubits,Total Number of Teleported Qubits,Number of Teleported Qubit Swaps,Total Number of Teleported Qubits Minus Swaps,q_0,q_1,q_2,q_3,q_4,q_5,q_6,q_7,q_8,q_9,q_10,q_11,q_12,q_13,q_14,q_15,q_16,q_17,q_18,q_19,q_20,q_21,q_22,q_23,q_24,q_25,q_26,q_27,q_28,q_29,q_30,q_31
0,0,0,0,0,0,0,M_0,M_0,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_3,M_3,M_3,M_3,M_3,M_3,M_3,M_3
0,1,1,0,0,0,0,M_0,M_0,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_3,M_3,M_3,M_3,M_3,M_3,M_3,M_3
0,2,2,0,0,0,0,M_0,M_0,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_3,M_3,M_3,M_3,M_3,M_3,M_3,M_3
0,3,3,0,0,0,0,M_0,M_0,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_3,M_3,M_3,M_3,M_3,M_3,M_3,M_3
0,4,4,0,0,0,0,M_0,M_0,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_3,M_3,M_3,M_3,M_3,M_3,M_3,M_3
0,5,5,0,0,0,0,M_0,M_0,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_3,M_3,M_3,M_3,M_3,M_3,M_3,M_3
0,6,6,0,0,0,0,M_0,M_0,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_3,M_3,M_3,M_3,M_3,M_3,M_3,M_3
0,7,7,0,0,0,0,M_0,M_0,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_3,M_3,M_3,M_3,M_3,M_3,M_3,M_3
0,8,8,2,2,1,1,M_1,M_0,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_1,M_1,M_1,M_1,M_0,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_3,M_3,M_3,M_3,M_3,M_3,M_3,M_3
0,9,9,0,2,0,1,M_1,M_0,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_1,M_1,M_1,M_1,M_0,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_3,M_3,M_3,M_3,M_3,M_3,M_3,M_3
0,10,10,0,2,0,1,M_1,M_0,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_1,M_1,M_1,M_1,M_0,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_3,M_3,M_3,M_3,M_3,M_3,M_3,M_3
1,10,0,0,2,0,1,M_1,M_0,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_1,M_1,M_1,M_1,M_0,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_3,M_3,M_3,M_3,M_3,M_3,M_3,M_3
1,11,1,0,2,0,1,M_1,M_0,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_1,M_1,M_1,M_1,M_0,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_3,M_3,M_3,M_3,M_3,M_3,M_3,M_3
1,12,2,2,4,1,2,M_1,M_0,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_3,M_3,M_3,M_3,M_3,M_3,M_3,M_3
1,13,3,0,4,0,2,M_1,M_0,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_3,M_3,M_3,M_3,M_3,M_3,M_3,M_3
1,14,4,0,4,0,2,M_1,M_0,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_3,M_3,M_3,M_3,M_3,M_3,M_3,M_3
1,15,5,0,4,0,2,M_1,M_0,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_3,M_3,M_3,M_3,M_3,M_3,M_3,M_3
1,16,6,2,6,1,3,M_2,M_0,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_1,M_2,M_2,M_3,M_3,M_3,M_3,M_3,M_3,M_3,M_3
1,17,7,0,6,0,3,M_2,M_0,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_1,M_2,M_2,M_3,M_3,M_3,M_3,M_3,M_3,M_3,M_3
1,18,8,0,6,0,3,M_2,M_0,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_1,M_2,M_2,M_3,M_3,M_3,M_3,M_3,M_3,M_3,M_3
1,19,9,0,6,0,3,M_2,M_0,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_1,M_2,M_2,M_3,M_3,M_3,M_3,M_3,M_3,M_3,M_3
1,20,10,0,6,0,3,M_2,M_0,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_1,M_2,M_2,M_3,M_3,M_3,M_3,M_3,M_3,M_3,M_3
2,20,0,0,6,0,3,M_2,M_0,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_1,M_2,M_2,M_3,M_3,M_3,M_3,M_3,M_3,M_3,M_3
2,21,1,2,8,1,4,M_2,M_0,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_1,M_2,M_2,M_2,M_3,M_3,M_3,M_3,M_3,M_3,M_3,M_3
2,22,2,0,8,0,4,M_2,M_0,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_1,M_2,M_2,M_2,M_3,M_3,M_3,M_3,M_3,M_3,M_3,M_3
2,23,3,0,8,0,4,M_2,M_0,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_1,M_2,M_2,M_2,M_3,M_3,M_3,M_3,M_3,M_3,M_3,M_3
2,24,4,2,10,1,5,M_3,M_0,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_1,M_2,M_2,M_2,M_3,M_3,M_3,M_3,M_3,M_3,M_3,M_2
2,25,5,0,10,0,5,M_3,M_0,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_1,M_2,M_2,M_2,M_3,M_3,M_3,M_3,M_3,M_3,M_3,M_2
2,26,6,0,10,0,5,M_3,M_0,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_1,M_2,M_2,M_2,M_3,M_3,M_3,M_3,M_3,M_3,M_3,M_2
2,27,7,0,10,0,5,M_3,M_0,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_1,M_2,M_2,M_2,M_3,M_3,M_3,M_3,M_3,M_3,M_3,M_2
2,28,8,0,10,0,5,M_3,M_0,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_1,M_2,M_2,M_2,M_3,M_3,M_3,M_3,M_3,M_3,M_3,M_2
2,29,9,0,10,0,5,M_3,M_0,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_1,M_2,M_2,M_2,M_3,M_3,M_3,M_3,M_3,M_3,M_3,M_2
2,30,10,0,10,0,5,M_3,M_0,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_1,M_2,M_2,M_2,M_3,M_3,M_3,M_3,M_3,M_3,M_3,M_2
3,30,0,0,10,0,5,M_3,M_0,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_1,M_2,M_2,M_2,M_3,M_3,M_3,M_3,M_3,M_3,M_3,M_2
3,31,1,4,14,0,9,M_3,M_0,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_3,M_3,M_3,M_3,M_3,M_3,M_0,M_3
3,32,2,0,14,0,9,M_3,M_0,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_3,M_3,M_3,M_3,M_3,M_3,M_0,M_3
3,33,3,0,14,0,9,M_3,M_0,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_3,M_3,M_3,M_3,M_3,M_3,M_0,M_3
3,34,4,0,14,0,9,M_3,M_0,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_3,M_3,M_3,M_3,M_3,M_3,M_0,M_3
3,35,5,0,14,0,9,M_3,M_0,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_3,M_3,M_3,M_3,M_3,M_3,M_0,M_3
3,36,6,0,14,0,9,M_3,M_0,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_3,M_3,M_3,M_3,M_3,M_3,M_0,M_3
3,37,7,2,16,1,10,M_3,M_1,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_0,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_3,M_3,M_3,M_3,M_3,M_3,M_0,M_3
3,38,8,0,16,0,10,M_3,M_1,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_0,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_3,M_3,M_3,M_3,M_3,M_3,M_0,M_3
3,39,9,0,16,0,10,M_3,M_1,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_0,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_3,M_3,M_3,M_3,M_3,M_3,M_0,M_3
3,40,10,0,16,0,10,M_3,M_1,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_0,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_3,M_3,M_3,M_3,M_3,M_3,M_0,M_3
4,40,0,0,16,0,10,M_3,M_1,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_0,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_3,M_3,M_3,M_3,M_3,M_3,M_0,M_3
4,41,1,0,16,0,10,M_3,M_1,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_0,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_3,M_3,M_3,M_3,M_3,M_3,M_0,M_3
4,42,2,0,16,0,10,M_3,M_1,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_0,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_3,M_3,M_3,M_3,M_3,M_3,M_0,M_3
4,43,3,0,16,0,10,M_3,M_1,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_0,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_3,M_3,M_3,M_3,M_3,M_3,M_0,M_3
4,44,4,2,18,1,11,M_3,M_1,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_3,M_3,M_3,M_3,M_3,M_3,M_0,M_3
4,45,5,2,20,1,12,M_3,M_2,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_1,M_3,M_3,M_3,M_3,M_3,M_3,M_0,M_3
4,46,6,0,20,0,12,M_3,M_2,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_1,M_3,M_3,M_3,M_3,M_3,M_3,M_0,M_3
4,47,7,0,20,0,12,M_3,M_2,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_1,M_3,M_3,M_3,M_3,M_3,M_3,M_0,M_3
4,48,8,0,20,0,12,M_3,M_2,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_1,M_3,M_3,M_3,M_3,M_3,M_3,M_0,M_3
4,49,9,0,20,0,12,M_3,M_2,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_1,M_3,M_3,M_3,M_3,M_3,M_3,M_0,M_3
4,50,10,0,20,0,12,M_3,M_2,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_1,M_3,M_3,M_3,M_3,M_3,M_3,M_0,M_3
5,50,0,0,20,0,12,M_3,M_2,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_1,M_3,M_3,M_3,M_3,M_3,M_3,M_0,M_3
5,51,1,0,20,0,12,M_3,M_2,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_1,M_3,M_3,M_3,M_3,M_3,M_3,M_0,M_3
5,52,2,2,22,1,13,M_3,M_1,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_0,M_1,M_1,M_1,M_1,M_2,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_1,M_3,M_3,M_3,M_3,M_3,M_3,M_0,M_3
5,53,3,2,24,1,14,M_1,M_3,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_0,M_1,M_1,M_1,M_1,M_2,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_1,M_3,M_3,M_3,M_3,M_3,M_3,M_0,M_3
5,54,4,0,24,0,14,M_1,M_3,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_0,M_1,M_1,M_1,M_1,M_2,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_1,M_3,M_3,M_3,M_3,M_3,M_3,M_0,M_3
5,55,5,0,24,0,14,M_1,M_3,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_0,M_1,M_1,M_1,M_1,M_2,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_1,M_3,M_3,M_3,M_3,M_3,M_3,M_0,M_3
5,56,6,0,24,0,14,M_1,M_3,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_0,M_1,M_1,M_1,M_1,M_2,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_1,M_3,M_3,M_3,M_3,M_3,M_3,M_0,M_3
5,57,7,0,24,0,14,M_1,M_3,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_0,M_1,M_1,M_1,M_1,M_2,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_1,M_3,M_3,M_3,M_3,M_3,M_3,M_0,M_3
5,58,8,2,26,1,15,M_1,M_3,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_0,M_1,M_1,M_1,M_1,M_2,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_1,M_0,M_3,M_3,M_3,M_3,M_3,M_3,M_3
5,59,9,0,26,0,15,M_1,M_3,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_0,M_1,M_1,M_1,M_1,M_2,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_1,M_0,M_3,M_3,M_3,M_3,M_3,M_3,M_3
5,60,10,0,26,0,15,M_1,M_3,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_0,M_1,M_1,M_1,M_1,M_2,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_1,M_0,M_3,M_3,M_3,M_3,M_3,M_3,M_3
6,60,0,0,26,0,15,M_1,M_3,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_0,M_1,M_1,M_1,M_1,M_2,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_1,M_0,M_3,M_3,M_3,M_3,M_3,M_3,M_3
6,61,1,0,26,0,15,M_1,M_3,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_0,M_1,M_1,M_1,M_1,M_2,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_1,M_0,M_3,M_3,M_3,M_3,M_3,M_3,M_3
6,62,2,0,26,0,15,M_1,M_3,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_0,M_1,M_1,M_1,M_1,M_2,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_1,M_0,M_3,M_3,M_3,M_3,M_3,M_3,M_3
6,63,3,0,26,0,15,M_1,M_3,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_0,M_1,M_1,M_1,M_1,M_2,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_1,M_0,M_3,M_3,M_3,M_3,M_3,M_3,M_3
6,64,4,0,26,0,15,M_1,M_3,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_0,M_1,M_1,M_1,M_1,M_2,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_1,M_0,M_3,M_3,M_3,M_3,M_3,M_3,M_3
6,65,5,2,28,1,16,M_1,M_3,M_1,M_0,M_0,M_0,M_0,M_0,M_1,M_0,M_1,M_1,M_1,M_1,M_2,M_0,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_1,M_0,M_3,M_3,M_3,M_3,M_3,M_3,M_3
6,66,6,2,30,1,17,M_0,M_3,M_1,M_0,M_0,M_0,M_0,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_0,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_1,M_0,M_3,M_3,M_3,M_3,M_3,M_3,M_3
6,67,7,0,30,0,17,M_0,M_3,M_1,M_0,M_0,M_0,M_0,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_0,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_1,M_0,M_3,M_3,M_3,M_3,M_3,M_3,M_3
6,68,8,0,30,0,17,M_0,M_3,M_1,M_0,M_0,M_0,M_0,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_0,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_1,M_0,M_3,M_3,M_3,M_3,M_3,M_3,M_3
6,69,9,0,30,0,17,M_0,M_3,M_1,M_0,M_0,M_0,M_0,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_0,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_1,M_0,M_3,M_3,M_3,M_3,M_3,M_3,M_3
6,70,10,0,30,0,17,M_0,M_3,M_1,M_0,M_0,M_0,M_0,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_0,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_1,M_0,M_3,M_3,M_3,M_3,M_3,M_3,M_3
7,70,0,0,30,0,17,M_0,M_3,M_1,M_0,M_0,M_0,M_0,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_0,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_1,M_0,M_3,M_3,M_3,M_3,M_3,M_3,M_3
7,71,1,2,32,1,18,M_0,M_3,M_2,M_0,M_0,M_0,M_0,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_0,M_2,M_2,M_2,M_2,M_2,M_2,M_1,M_1,M_0,M_3,M_3,M_3,M_3,M_3,M_3,M_3
7,72,2,2,34,1,19,M_0,M_3,M_2,M_0,M_0,M_0,M_0,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_0,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_1,M_1,M_0,M_3,M_3,M_3,M_3,M_3,M_3,M_3
7,73,3,0,34,0,19,M_0,M_3,M_2,M_0,M_0,M_0,M_0,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_0,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_1,M_1,M_0,M_3,M_3,M_3,M_3,M_3,M_3,M_3
7,74,4,0,34,0,19,M_0,M_3,M_2,M_0,M_0,M_0,M_0,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_0,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_1,M_1,M_0,M_3,M_3,M_3,M_3,M_3,M_3,M_3
7,75,5,0,34,0,19,M_0,M_3,M_2,M_0,M_0,M_0,M_0,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_0,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_1,M_1,M_0,M_3,M_3,M_3,M_3,M_3,M_3,M_3
7,76,6,0,34,0,19,M_0,M_3,M_2,M_0,M_0,M_0,M_0,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_0,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_1,M_1,M_0,M_3,M_3,M_3,M_3,M_3,M_3,M_3
7,77,7,0,34,0,19,M_0,M_3,M_2,M_0,M_0,M_0,M_0,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_0,M_2,M_2,M_2,M_2,M_2,M_2,M_2,M_1,M_1,M_0,M_3,M_3,M_3,M_3,M_3,M_3,M_3
