Instance,Global Circuit layer,Local Circuit Layer,Number of Teleported Qubits,Total Number of Teleported Qubits,Number of Teleported Qubit Swaps,Total Number of Teleported Qubits Minus Swaps,q_0,q_1,q_2,q_3,q_4,q_5,q_6,q_7,q_8,q_9,q_10,q_11,q_12,q_13,q_14,q_15,q_16,q_17,q_18,q_19,q_20,q_21,q_22,q_23,q_24,q_25,q_26,q_27,q_28,q_29,q_30,q_31
23,234,4,0,120,0,70,M_0,M_2,M_2,M_2,M_3,M_1,M_0,M_3,M_3,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_0,M_2,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
23,235,5,0,120,0,70,M_0,M_2,M_2,M_2,M_3,M_1,M_0,M_3,M_3,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_0,M_2,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
23,236,6,0,120,0,70,M_0,M_2,M_2,M_2,M_3,M_1,M_0,M_3,M_3,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_0,M_2,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
23,237,7,0,120,0,70,M_0,M_2,M_2,M_2,M_3,M_1,M_0,M_3,M_3,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_0,M_2,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
23,238,8,0,120,0,70,M_0,M_2,M_2,M_2,M_3,M_1,M_0,M_3,M_3,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_0,M_2,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
23,239,9,0,120,0,70,M_0,M_2,M_2,M_2,M_3,M_1,M_0,M_3,M_3,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_0,M_2,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
23,240,10,0,120,0,70,M_0,M_2,M_2,M_2,M_3,M_1,M_0,M_3,M_3,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_0,M_2,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
24,240,0,0,120,0,70,M_0,M_2,M_2,M_2,M_3,M_1,M_0,M_3,M_3,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_0,M_2,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
24,241,1,2,122,1,71,M_1,M_2,M_2,M_2,M_3,M_1,M_0,M_3,M_3,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_0,M_2,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
24,242,2,2,124,1,72,M_1,M_2,M_0,M_2,M_3,M_1,M_0,M_3,M_3,M_2,M_1,M_1,M_1,M_1,M_1,M_1,M_0,M_2,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
24,243,3,0,124,0,72,M_1,M_2,M_0,M_2,M_3,M_1,M_0,M_3,M_3,M_2,M_1,M_1,M_1,M_1,M_1,M_1,M_0,M_2,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
24,244,4,0,124,0,72,M_1,M_2,M_0,M_2,M_3,M_1,M_0,M_3,M_3,M_2,M_1,M_1,M_1,M_1,M_1,M_1,M_0,M_2,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
24,245,5,0,124,0,72,M_1,M_2,M_0,M_2,M_3,M_1,M_0,M_3,M_3,M_2,M_1,M_1,M_1,M_1,M_1,M_1,M_0,M_2,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
24,246,6,0,124,0,72,M_1,M_2,M_0,M_2,M_3,M_1,M_0,M_3,M_3,M_2,M_1,M_1,M_1,M_1,M_1,M_1,M_0,M_2,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
24,247,7,2,126,1,73,M_1,M_2,M_0,M_2,M_3,M_1,M_0,M_3,M_3,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
24,248,8,0,126,0,73,M_1,M_2,M_0,M_2,M_3,M_1,M_0,M_3,M_3,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
24,249,9,0,126,0,73,M_1,M_2,M_0,M_2,M_3,M_1,M_0,M_3,M_3,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
24,250,10,0,126,0,73,M_1,M_2,M_0,M_2,M_3,M_1,M_0,M_3,M_3,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
25,250,0,0,126,0,73,M_1,M_2,M_0,M_2,M_3,M_1,M_0,M_3,M_3,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
25,251,1,0,126,0,73,M_1,M_2,M_0,M_2,M_3,M_1,M_0,M_3,M_3,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
25,252,2,2,128,1,74,M_1,M_2,M_0,M_2,M_3,M_1,M_0,M_3,M_0,M_3,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
25,253,3,0,128,0,74,M_1,M_2,M_0,M_2,M_3,M_1,M_0,M_3,M_0,M_3,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
25,254,4,0,128,0,74,M_1,M_2,M_0,M_2,M_3,M_1,M_0,M_3,M_0,M_3,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
25,255,5,0,128,0,74,M_1,M_2,M_0,M_2,M_3,M_1,M_0,M_3,M_0,M_3,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
25,256,6,0,128,0,74,M_1,M_2,M_0,M_2,M_3,M_1,M_0,M_3,M_0,M_3,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
25,257,7,0,128,0,74,M_1,M_2,M_0,M_2,M_3,M_1,M_0,M_3,M_0,M_3,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
25,258,8,0,128,0,74,M_1,M_2,M_0,M_2,M_3,M_1,M_0,M_3,M_0,M_3,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
25,259,9,0,128,0,74,M_1,M_2,M_0,M_2,M_3,M_1,M_0,M_3,M_0,M_3,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
25,260,10,0,128,0,74,M_1,M_2,M_0,M_2,M_3,M_1,M_0,M_3,M_0,M_3,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
26,260,0,0,128,0,74,M_1,M_2,M_0,M_2,M_3,M_1,M_0,M_3,M_0,M_3,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
26,261,1,2,130,1,75,M_1,M_2,M_0,M_1,M_3,M_1,M_0,M_3,M_0,M_3,M_2,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
26,262,2,0,130,0,75,M_1,M_2,M_0,M_1,M_3,M_1,M_0,M_3,M_0,M_3,M_2,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
26,263,3,0,130,0,75,M_1,M_2,M_0,M_1,M_3,M_1,M_0,M_3,M_0,M_3,M_2,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
26,264,4,0,130,0,75,M_1,M_2,M_0,M_1,M_3,M_1,M_0,M_3,M_0,M_3,M_2,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
26,265,5,0,130,0,75,M_1,M_2,M_0,M_1,M_3,M_1,M_0,M_3,M_0,M_3,M_2,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
26,266,6,0,130,0,75,M_1,M_2,M_0,M_1,M_3,M_1,M_0,M_3,M_0,M_3,M_2,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
26,267,7,2,132,1,76,M_1,M_2,M_0,M_1,M_3,M_1,M_0,M_3,M_0,M_3,M_0,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_2,M_3,M_3,M_3,M_3,M_3
26,268,8,0,132,0,76,M_1,M_2,M_0,M_1,M_3,M_1,M_0,M_3,M_0,M_3,M_0,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_2,M_3,M_3,M_3,M_3,M_3
26,269,9,0,132,0,76,M_1,M_2,M_0,M_1,M_3,M_1,M_0,M_3,M_0,M_3,M_0,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_2,M_3,M_3,M_3,M_3,M_3
26,270,10,0,132,0,76,M_1,M_2,M_0,M_1,M_3,M_1,M_0,M_3,M_0,M_3,M_0,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_2,M_3,M_3,M_3,M_3,M_3
27,270,0,0,132,0,76,M_1,M_2,M_0,M_1,M_3,M_1,M_0,M_3,M_0,M_3,M_0,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_2,M_3,M_3,M_3,M_3,M_3
27,271,1,3,135,0,79,M_1,M_2,M_0,M_0,M_3,M_1,M_0,M_3,M_0,M_3,M_2,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_2,M_3,M_3,M_3,M_3,M_3
27,272,2,2,137,1,80,M_1,M_2,M_0,M_0,M_3,M_1,M_0,M_2,M_0,M_3,M_3,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_2,M_3,M_3,M_3,M_3,M_3
27,273,3,0,137,0,80,M_1,M_2,M_0,M_0,M_3,M_1,M_0,M_2,M_0,M_3,M_3,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_2,M_3,M_3,M_3,M_3,M_3
27,274,4,0,137,0,80,M_1,M_2,M_0,M_0,M_3,M_1,M_0,M_2,M_0,M_3,M_3,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_2,M_3,M_3,M_3,M_3,M_3
27,275,5,0,137,0,80,M_1,M_2,M_0,M_0,M_3,M_1,M_0,M_2,M_0,M_3,M_3,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_2,M_3,M_3,M_3,M_3,M_3
27,276,6,0,137,0,80,M_1,M_2,M_0,M_0,M_3,M_1,M_0,M_2,M_0,M_3,M_3,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_2,M_3,M_3,M_3,M_3,M_3
27,277,7,0,137,0,80,M_1,M_2,M_0,M_0,M_3,M_1,M_0,M_2,M_0,M_3,M_3,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_2,M_3,M_3,M_3,M_3,M_3
27,278,8,0,137,0,80,M_1,M_2,M_0,M_0,M_3,M_1,M_0,M_2,M_0,M_3,M_3,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_2,M_3,M_3,M_3,M_3,M_3
27,279,9,0,137,0,80,M_1,M_2,M_0,M_0,M_3,M_1,M_0,M_2,M_0,M_3,M_3,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_2,M_3,M_3,M_3,M_3,M_3
27,280,10,0,137,0,80,M_1,M_2,M_0,M_0,M_3,M_1,M_0,M_2,M_0,M_3,M_3,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_2,M_3,M_3,M_3,M_3,M_3
28,280,0,0,137,0,80,M_1,M_2,M_0,M_0,M_3,M_1,M_0,M_2,M_0,M_3,M_3,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_2,M_3,M_3,M_3,M_3,M_3
28,281,1,3,140,0,83,M_1,M_2,M_0,M_1,M_3,M_1,M_0,M_2,M_0,M_3,M_3,M_2,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
28,282,2,0,140,0,83,M_1,M_2,M_0,M_1,M_3,M_1,M_0,M_2,M_0,M_3,M_3,M_2,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
28,283,3,0,140,0,83,M_1,M_2,M_0,M_1,M_3,M_1,M_0,M_2,M_0,M_3,M_3,M_2,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
28,284,4,0,140,0,83,M_1,M_2,M_0,M_1,M_3,M_1,M_0,M_2,M_0,M_3,M_3,M_2,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
28,285,5,0,140,0,83,M_1,M_2,M_0,M_1,M_3,M_1,M_0,M_2,M_0,M_3,M_3,M_2,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
28,286,6,2,142,1,84,M_1,M_2,M_0,M_1,M_3,M_1,M_0,M_2,M_2,M_3,M_3,M_0,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
28,287,7,0,142,0,84,M_1,M_2,M_0,M_1,M_3,M_1,M_0,M_2,M_2,M_3,M_3,M_0,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
28,288,8,0,142,0,84,M_1,M_2,M_0,M_1,M_3,M_1,M_0,M_2,M_2,M_3,M_3,M_0,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
28,289,9,0,142,0,84,M_1,M_2,M_0,M_1,M_3,M_1,M_0,M_2,M_2,M_3,M_3,M_0,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
28,290,10,0,142,0,84,M_1,M_2,M_0,M_1,M_3,M_1,M_0,M_2,M_2,M_3,M_3,M_0,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
29,290,0,0,142,0,84,M_1,M_2,M_0,M_1,M_3,M_1,M_0,M_2,M_2,M_3,M_3,M_0,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
29,291,1,2,144,1,85,M_1,M_2,M_0,M_1,M_0,M_1,M_0,M_2,M_2,M_3,M_3,M_3,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
29,292,2,0,144,0,85,M_1,M_2,M_0,M_1,M_0,M_1,M_0,M_2,M_2,M_3,M_3,M_3,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
29,293,3,0,144,0,85,M_1,M_2,M_0,M_1,M_0,M_1,M_0,M_2,M_2,M_3,M_3,M_3,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
29,294,4,0,144,0,85,M_1,M_2,M_0,M_1,M_0,M_1,M_0,M_2,M_2,M_3,M_3,M_3,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
29,295,5,0,144,0,85,M_1,M_2,M_0,M_1,M_0,M_1,M_0,M_2,M_2,M_3,M_3,M_3,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
29,296,6,0,144,0,85,M_1,M_2,M_0,M_1,M_0,M_1,M_0,M_2,M_2,M_3,M_3,M_3,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
29,297,7,0,144,0,85,M_1,M_2,M_0,M_1,M_0,M_1,M_0,M_2,M_2,M_3,M_3,M_3,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
29,298,8,0,144,0,85,M_1,M_2,M_0,M_1,M_0,M_1,M_0,M_2,M_2,M_3,M_3,M_3,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
29,299,9,2,146,1,86,M_1,M_2,M_0,M_1,M_0,M_1,M_0,M_2,M_2,M_3,M_3,M_3,M_2,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_1,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
29,300,10,0,146,0,86,M_1,M_2,M_0,M_1,M_0,M_1,M_0,M_2,M_2,M_3,M_3,M_3,M_2,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_1,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
30,300,0,0,146,0,86,M_1,M_2,M_0,M_1,M_0,M_1,M_0,M_2,M_2,M_3,M_3,M_3,M_2,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_2,M_1,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
30,301,1,2,148,1,87,M_1,M_2,M_0,M_1,M_0,M_1,M_0,M_2,M_2,M_3,M_3,M_3,M_2,M_1,M_1,M_1,M_1,M_2,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
30,302,2,0,148,0,87,M_1,M_2,M_0,M_1,M_0,M_1,M_0,M_2,M_2,M_3,M_3,M_3,M_2,M_1,M_1,M_1,M_1,M_2,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
30,303,3,0,148,0,87,M_1,M_2,M_0,M_1,M_0,M_1,M_0,M_2,M_2,M_3,M_3,M_3,M_2,M_1,M_1,M_1,M_1,M_2,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
30,304,4,2,150,1,88,M_1,M_2,M_2,M_1,M_0,M_1,M_0,M_2,M_2,M_3,M_3,M_3,M_0,M_1,M_1,M_1,M_1,M_2,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
30,305,5,0,150,0,88,M_1,M_2,M_2,M_1,M_0,M_1,M_0,M_2,M_2,M_3,M_3,M_3,M_0,M_1,M_1,M_1,M_1,M_2,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
30,306,6,0,150,0,88,M_1,M_2,M_2,M_1,M_0,M_1,M_0,M_2,M_2,M_3,M_3,M_3,M_0,M_1,M_1,M_1,M_1,M_2,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
30,307,7,0,150,0,88,M_1,M_2,M_2,M_1,M_0,M_1,M_0,M_2,M_2,M_3,M_3,M_3,M_0,M_1,M_1,M_1,M_1,M_2,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
30,308,8,0,150,0,88,M_1,M_2,M_2,M_1,M_0,M_1,M_0,M_2,M_2,M_3,M_3,M_3,M_0,M_1,M_1,M_1,M_1,M_2,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
30,309,9,2,152,1,89,M_1,M_2,M_2,M_1,M_0,M_1,M_0,M_2,M_2,M_3,M_3,M_3,M_3,M_1,M_1,M_1,M_1,M_2,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_0,M_3,M_3
30,310,10,0,152,0,89,M_1,M_2,M_2,M_1,M_0,M_1,M_0,M_2,M_2,M_3,M_3,M_3,M_3,M_1,M_1,M_1,M_1,M_2,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_0,M_3,M_3
31,310,0,0,152,0,89,M_1,M_2,M_2,M_1,M_0,M_1,M_0,M_2,M_2,M_3,M_3,M_3,M_3,M_1,M_1,M_1,M_1,M_2,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_0,M_3,M_3
