Instance,Global Circuit layer,Local Circuit Layer,Number of Teleported Qubits,Total Number of Teleported Qubits,Number of Teleported Qubit Swaps,Total Number of Teleported Qubits Minus Swaps,q_0,q_1,q_2,q_3,q_4,q_5,q_6,q_7,q_8,q_9,q_10,q_11,q_12,q_13,q_14,q_15,q_16,q_17,q_18,q_19,q_20,q_21,q_22,q_23,q_24,q_25,q_26,q_27,q_28,q_29,q_30,q_31
31,311,1,4,156,2,91,M_1,M_2,M_2,M_2,M_0,M_1,M_0,M_2,M_2,M_0,M_3,M_3,M_3,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
31,312,2,0,156,0,91,M_1,M_2,M_2,M_2,M_0,M_1,M_0,M_2,M_2,M_0,M_3,M_3,M_3,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
31,313,3,0,156,0,91,M_1,M_2,M_2,M_2,M_0,M_1,M_0,M_2,M_2,M_0,M_3,M_3,M_3,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
31,314,4,0,156,0,91,M_1,M_2,M_2,M_2,M_0,M_1,M_0,M_2,M_2,M_0,M_3,M_3,M_3,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
31,315,5,0,156,0,91,M_1,M_2,M_2,M_2,M_0,M_1,M_0,M_2,M_2,M_0,M_3,M_3,M_3,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
31,316,6,0,156,0,91,M_1,M_2,M_2,M_2,M_0,M_1,M_0,M_2,M_2,M_0,M_3,M_3,M_3,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
31,317,7,0,156,0,91,M_1,M_2,M_2,M_2,M_0,M_1,M_0,M_2,M_2,M_0,M_3,M_3,M_3,M_1,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
31,318,8,2,158,1,92,M_1,M_2,M_2,M_2,M_0,M_1,M_0,M_2,M_1,M_0,M_3,M_3,M_3,M_2,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
31,319,9,0,158,0,92,M_1,M_2,M_2,M_2,M_0,M_1,M_0,M_2,M_1,M_0,M_3,M_3,M_3,M_2,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
31,320,10,0,158,0,92,M_1,M_2,M_2,M_2,M_0,M_1,M_0,M_2,M_1,M_0,M_3,M_3,M_3,M_2,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
32,320,0,0,158,0,92,M_1,M_2,M_2,M_2,M_0,M_1,M_0,M_2,M_1,M_0,M_3,M_3,M_3,M_2,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
32,321,1,2,160,1,93,M_1,M_2,M_2,M_2,M_0,M_1,M_0,M_2,M_1,M_2,M_3,M_3,M_3,M_0,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
32,322,2,0,160,0,93,M_1,M_2,M_2,M_2,M_0,M_1,M_0,M_2,M_1,M_2,M_3,M_3,M_3,M_0,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
32,323,3,0,160,0,93,M_1,M_2,M_2,M_2,M_0,M_1,M_0,M_2,M_1,M_2,M_3,M_3,M_3,M_0,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
32,324,4,0,160,0,93,M_1,M_2,M_2,M_2,M_0,M_1,M_0,M_2,M_1,M_2,M_3,M_3,M_3,M_0,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
32,325,5,0,160,0,93,M_1,M_2,M_2,M_2,M_0,M_1,M_0,M_2,M_1,M_2,M_3,M_3,M_3,M_0,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
32,326,6,2,162,1,94,M_1,M_2,M_2,M_2,M_0,M_1,M_0,M_2,M_1,M_2,M_3,M_0,M_3,M_3,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
32,327,7,0,162,0,94,M_1,M_2,M_2,M_2,M_0,M_1,M_0,M_2,M_1,M_2,M_3,M_0,M_3,M_3,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
32,328,8,0,162,0,94,M_1,M_2,M_2,M_2,M_0,M_1,M_0,M_2,M_1,M_2,M_3,M_0,M_3,M_3,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
32,329,9,0,162,0,94,M_1,M_2,M_2,M_2,M_0,M_1,M_0,M_2,M_1,M_2,M_3,M_0,M_3,M_3,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
32,330,10,0,162,0,94,M_1,M_2,M_2,M_2,M_0,M_1,M_0,M_2,M_1,M_2,M_3,M_0,M_3,M_3,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
33,330,0,0,162,0,94,M_1,M_2,M_2,M_2,M_0,M_1,M_0,M_2,M_1,M_2,M_3,M_0,M_3,M_3,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
33,331,1,0,162,0,94,M_1,M_2,M_2,M_2,M_0,M_1,M_0,M_2,M_1,M_2,M_3,M_0,M_3,M_3,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
33,332,2,0,162,0,94,M_1,M_2,M_2,M_2,M_0,M_1,M_0,M_2,M_1,M_2,M_3,M_0,M_3,M_3,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
33,333,3,0,162,0,94,M_1,M_2,M_2,M_2,M_0,M_1,M_0,M_2,M_1,M_2,M_3,M_0,M_3,M_3,M_1,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
33,334,4,2,164,1,95,M_1,M_2,M_2,M_1,M_0,M_1,M_0,M_2,M_1,M_2,M_3,M_0,M_3,M_3,M_2,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
33,335,5,0,164,0,95,M_1,M_2,M_2,M_1,M_0,M_1,M_0,M_2,M_1,M_2,M_3,M_0,M_3,M_3,M_2,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
33,336,6,0,164,0,95,M_1,M_2,M_2,M_1,M_0,M_1,M_0,M_2,M_1,M_2,M_3,M_0,M_3,M_3,M_2,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
33,337,7,2,166,1,96,M_1,M_2,M_2,M_1,M_0,M_1,M_0,M_2,M_1,M_2,M_3,M_2,M_3,M_3,M_0,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
33,338,8,0,166,0,96,M_1,M_2,M_2,M_1,M_0,M_1,M_0,M_2,M_1,M_2,M_3,M_2,M_3,M_3,M_0,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
33,339,9,0,166,0,96,M_1,M_2,M_2,M_1,M_0,M_1,M_0,M_2,M_1,M_2,M_3,M_2,M_3,M_3,M_0,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
33,340,10,0,166,0,96,M_1,M_2,M_2,M_1,M_0,M_1,M_0,M_2,M_1,M_2,M_3,M_2,M_3,M_3,M_0,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
34,340,0,0,166,0,96,M_1,M_2,M_2,M_1,M_0,M_1,M_0,M_2,M_1,M_2,M_3,M_2,M_3,M_3,M_0,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
34,341,1,0,166,0,96,M_1,M_2,M_2,M_1,M_0,M_1,M_0,M_2,M_1,M_2,M_3,M_2,M_3,M_3,M_0,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
34,342,2,2,168,1,97,M_1,M_2,M_2,M_1,M_0,M_1,M_0,M_2,M_1,M_2,M_3,M_2,M_0,M_3,M_3,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
34,343,3,0,168,0,97,M_1,M_2,M_2,M_1,M_0,M_1,M_0,M_2,M_1,M_2,M_3,M_2,M_0,M_3,M_3,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
34,344,4,0,168,0,97,M_1,M_2,M_2,M_1,M_0,M_1,M_0,M_2,M_1,M_2,M_3,M_2,M_0,M_3,M_3,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
34,345,5,0,168,0,97,M_1,M_2,M_2,M_1,M_0,M_1,M_0,M_2,M_1,M_2,M_3,M_2,M_0,M_3,M_3,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
34,346,6,0,168,0,97,M_1,M_2,M_2,M_1,M_0,M_1,M_0,M_2,M_1,M_2,M_3,M_2,M_0,M_3,M_3,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
34,347,7,0,168,0,97,M_1,M_2,M_2,M_1,M_0,M_1,M_0,M_2,M_1,M_2,M_3,M_2,M_0,M_3,M_3,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
34,348,8,0,168,0,97,M_1,M_2,M_2,M_1,M_0,M_1,M_0,M_2,M_1,M_2,M_3,M_2,M_0,M_3,M_3,M_1,M_1,M_1,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
34,349,9,2,170,1,98,M_1,M_2,M_2,M_1,M_0,M_1,M_0,M_1,M_1,M_2,M_3,M_2,M_0,M_3,M_3,M_2,M_1,M_1,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
34,350,10,0,170,0,98,M_1,M_2,M_2,M_1,M_0,M_1,M_0,M_1,M_1,M_2,M_3,M_2,M_0,M_3,M_3,M_2,M_1,M_1,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
35,350,0,0,170,0,98,M_1,M_2,M_2,M_1,M_0,M_1,M_0,M_1,M_1,M_2,M_3,M_2,M_0,M_3,M_3,M_2,M_1,M_1,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
35,351,1,0,170,0,98,M_1,M_2,M_2,M_1,M_0,M_1,M_0,M_1,M_1,M_2,M_3,M_2,M_0,M_3,M_3,M_2,M_1,M_1,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
35,352,2,2,172,1,99,M_1,M_2,M_2,M_1,M_0,M_1,M_2,M_1,M_1,M_2,M_3,M_2,M_0,M_3,M_3,M_0,M_1,M_1,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
35,353,3,0,172,0,99,M_1,M_2,M_2,M_1,M_0,M_1,M_2,M_1,M_1,M_2,M_3,M_2,M_0,M_3,M_3,M_0,M_1,M_1,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
35,354,4,0,172,0,99,M_1,M_2,M_2,M_1,M_0,M_1,M_2,M_1,M_1,M_2,M_3,M_2,M_0,M_3,M_3,M_0,M_1,M_1,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
35,355,5,0,172,0,99,M_1,M_2,M_2,M_1,M_0,M_1,M_2,M_1,M_1,M_2,M_3,M_2,M_0,M_3,M_3,M_0,M_1,M_1,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
35,356,6,0,172,0,99,M_1,M_2,M_2,M_1,M_0,M_1,M_2,M_1,M_1,M_2,M_3,M_2,M_0,M_3,M_3,M_0,M_1,M_1,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
35,357,7,2,174,1,100,M_1,M_2,M_2,M_1,M_0,M_1,M_2,M_1,M_1,M_2,M_3,M_2,M_0,M_0,M_3,M_3,M_1,M_1,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
35,358,8,0,174,0,100,M_1,M_2,M_2,M_1,M_0,M_1,M_2,M_1,M_1,M_2,M_3,M_2,M_0,M_0,M_3,M_3,M_1,M_1,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
35,359,9,0,174,0,100,M_1,M_2,M_2,M_1,M_0,M_1,M_2,M_1,M_1,M_2,M_3,M_2,M_0,M_0,M_3,M_3,M_1,M_1,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
35,360,10,0,174,0,100,M_1,M_2,M_2,M_1,M_0,M_1,M_2,M_1,M_1,M_2,M_3,M_2,M_0,M_0,M_3,M_3,M_1,M_1,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
36,360,0,0,174,0,100,M_1,M_2,M_2,M_1,M_0,M_1,M_2,M_1,M_1,M_2,M_3,M_2,M_0,M_0,M_3,M_3,M_1,M_1,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
36,361,1,0,174,0,100,M_1,M_2,M_2,M_1,M_0,M_1,M_2,M_1,M_1,M_2,M_3,M_2,M_0,M_0,M_3,M_3,M_1,M_1,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
36,362,2,0,174,0,100,M_1,M_2,M_2,M_1,M_0,M_1,M_2,M_1,M_1,M_2,M_3,M_2,M_0,M_0,M_3,M_3,M_1,M_1,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
36,363,3,2,176,1,101,M_1,M_2,M_2,M_1,M_0,M_1,M_2,M_1,M_1,M_1,M_3,M_2,M_0,M_0,M_3,M_3,M_2,M_1,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
36,364,4,0,176,0,101,M_1,M_2,M_2,M_1,M_0,M_1,M_2,M_1,M_1,M_1,M_3,M_2,M_0,M_0,M_3,M_3,M_2,M_1,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
36,365,5,0,176,0,101,M_1,M_2,M_2,M_1,M_0,M_1,M_2,M_1,M_1,M_1,M_3,M_2,M_0,M_0,M_3,M_3,M_2,M_1,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
36,366,6,2,178,1,102,M_1,M_2,M_2,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_3,M_2,M_0,M_0,M_3,M_3,M_0,M_1,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
36,367,7,0,178,0,102,M_1,M_2,M_2,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_3,M_2,M_0,M_0,M_3,M_3,M_0,M_1,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
36,368,8,0,178,0,102,M_1,M_2,M_2,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_3,M_2,M_0,M_0,M_3,M_3,M_0,M_1,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
36,369,9,0,178,0,102,M_1,M_2,M_2,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_3,M_2,M_0,M_0,M_3,M_3,M_0,M_1,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
36,370,10,0,178,0,102,M_1,M_2,M_2,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_3,M_2,M_0,M_0,M_3,M_3,M_0,M_1,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
37,370,0,0,178,0,102,M_1,M_2,M_2,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_3,M_2,M_0,M_0,M_3,M_3,M_0,M_1,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
37,371,1,2,180,1,103,M_1,M_2,M_2,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_0,M_2,M_0,M_0,M_3,M_3,M_3,M_1,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
37,372,2,0,180,0,103,M_1,M_2,M_2,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_0,M_2,M_0,M_0,M_3,M_3,M_3,M_1,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
37,373,3,0,180,0,103,M_1,M_2,M_2,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_0,M_2,M_0,M_0,M_3,M_3,M_3,M_1,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
37,374,4,0,180,0,103,M_1,M_2,M_2,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_0,M_2,M_0,M_0,M_3,M_3,M_3,M_1,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
37,375,5,0,180,0,103,M_1,M_2,M_2,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_0,M_2,M_0,M_0,M_3,M_3,M_3,M_1,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
37,376,6,2,182,1,104,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_0,M_2,M_0,M_0,M_3,M_3,M_3,M_2,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
37,377,7,0,182,0,104,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_0,M_2,M_0,M_0,M_3,M_3,M_3,M_2,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
37,378,8,0,182,0,104,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_0,M_2,M_0,M_0,M_3,M_3,M_3,M_2,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
37,379,9,2,184,1,105,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_0,M_2,M_0,M_0,M_3,M_3,M_3,M_0,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_2,M_0,M_3,M_3,M_3,M_3,M_3
37,380,10,0,184,0,105,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_0,M_2,M_0,M_0,M_3,M_3,M_3,M_0,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_2,M_0,M_3,M_3,M_3,M_3,M_3
38,380,0,0,184,0,105,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_0,M_2,M_0,M_0,M_3,M_3,M_3,M_0,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_2,M_0,M_3,M_3,M_3,M_3,M_3
38,381,1,3,187,0,108,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_0,M_2,M_0,M_1,M_3,M_3,M_3,M_0,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
38,382,2,0,187,0,108,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_0,M_2,M_0,M_1,M_3,M_3,M_3,M_0,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
38,383,3,0,187,0,108,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_0,M_2,M_0,M_1,M_3,M_3,M_3,M_0,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
38,384,4,2,189,1,109,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_0,M_2,M_0,M_1,M_0,M_3,M_3,M_3,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
38,385,5,0,189,0,109,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_0,M_2,M_0,M_1,M_0,M_3,M_3,M_3,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
38,386,6,0,189,0,109,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_0,M_2,M_0,M_1,M_0,M_3,M_3,M_3,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
38,387,7,0,189,0,109,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_0,M_2,M_0,M_1,M_0,M_3,M_3,M_3,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
38,388,8,0,189,0,109,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_0,M_2,M_0,M_1,M_0,M_3,M_3,M_3,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
38,389,9,0,189,0,109,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_0,M_2,M_0,M_1,M_0,M_3,M_3,M_3,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
