Instance,Global Circuit layer,Local Circuit Layer,Number of Teleported Qubits,Total Number of Teleported Qubits,Number of Teleported Qubit Swaps,Total Number of Teleported Qubits Minus Swaps,q_0,q_1,q_2,q_3,q_4,q_5,q_6,q_7,q_8,q_9,q_10,q_11,q_12,q_13,q_14,q_15,q_16,q_17,q_18,q_19,q_20,q_21,q_22,q_23,q_24,q_25,q_26,q_27,q_28,q_29,q_30,q_31
38,390,10,0,189,0,109,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_0,M_2,M_0,M_1,M_0,M_3,M_3,M_3,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
39,390,0,0,189,0,109,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_0,M_2,M_0,M_1,M_0,M_3,M_3,M_3,M_2,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
39,391,1,2,191,1,110,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_0,M_2,M_0,M_1,M_2,M_3,M_3,M_3,M_0,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
39,392,2,0,191,0,110,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_0,M_2,M_0,M_1,M_2,M_3,M_3,M_3,M_0,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
39,393,3,0,191,0,110,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_0,M_2,M_0,M_1,M_2,M_3,M_3,M_3,M_0,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
39,394,4,0,191,0,110,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_0,M_2,M_0,M_1,M_2,M_3,M_3,M_3,M_0,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
39,395,5,0,191,0,110,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_0,M_2,M_0,M_1,M_2,M_3,M_3,M_3,M_0,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
39,396,6,2,193,1,111,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_0,M_2,M_0,M_1,M_2,M_3,M_0,M_3,M_3,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
39,397,7,0,193,0,111,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_0,M_2,M_0,M_1,M_2,M_3,M_0,M_3,M_3,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
39,398,8,0,193,0,111,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_0,M_2,M_0,M_1,M_2,M_3,M_0,M_3,M_3,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
39,399,9,0,193,0,111,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_0,M_2,M_0,M_1,M_2,M_3,M_0,M_3,M_3,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
39,400,10,0,193,0,111,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_0,M_2,M_0,M_1,M_2,M_3,M_0,M_3,M_3,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
40,400,0,0,193,0,111,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_0,M_2,M_0,M_1,M_2,M_3,M_0,M_3,M_3,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
40,401,1,0,193,0,111,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_0,M_2,M_0,M_1,M_2,M_3,M_0,M_3,M_3,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
40,402,2,2,195,1,112,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_0,M_2,M_0,M_1,M_2,M_3,M_2,M_3,M_3,M_0,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
40,403,3,0,195,0,112,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_0,M_2,M_0,M_1,M_2,M_3,M_2,M_3,M_3,M_0,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
40,404,4,0,195,0,112,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_0,M_2,M_0,M_1,M_2,M_3,M_2,M_3,M_3,M_0,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
40,405,5,0,195,0,112,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_0,M_2,M_0,M_1,M_2,M_3,M_2,M_3,M_3,M_0,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
40,406,6,0,195,0,112,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_0,M_2,M_0,M_1,M_2,M_3,M_2,M_3,M_3,M_0,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
40,407,7,2,197,1,113,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_0,M_2,M_0,M_1,M_2,M_3,M_2,M_0,M_3,M_3,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
40,408,8,0,197,0,113,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_0,M_2,M_0,M_1,M_2,M_3,M_2,M_0,M_3,M_3,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
40,409,9,0,197,0,113,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_0,M_2,M_0,M_1,M_2,M_3,M_2,M_0,M_3,M_3,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
40,410,10,0,197,0,113,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_0,M_2,M_0,M_1,M_2,M_3,M_2,M_0,M_3,M_3,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
41,410,0,0,197,0,113,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_0,M_2,M_0,M_1,M_2,M_3,M_2,M_0,M_3,M_3,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
41,411,1,0,197,0,113,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_0,M_2,M_0,M_1,M_2,M_3,M_2,M_0,M_3,M_3,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
41,412,2,2,199,1,114,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_2,M_2,M_0,M_1,M_2,M_3,M_2,M_0,M_3,M_3,M_0,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
41,413,3,0,199,0,114,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_2,M_2,M_0,M_1,M_2,M_3,M_2,M_0,M_3,M_3,M_0,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
41,414,4,0,199,0,114,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_2,M_2,M_0,M_1,M_2,M_3,M_2,M_0,M_3,M_3,M_0,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
41,415,5,0,199,0,114,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_2,M_2,M_0,M_1,M_2,M_3,M_2,M_0,M_3,M_3,M_0,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
41,416,6,0,199,0,114,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_2,M_2,M_0,M_1,M_2,M_3,M_2,M_0,M_3,M_3,M_0,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
41,417,7,2,201,1,115,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_2,M_2,M_0,M_1,M_2,M_0,M_2,M_0,M_3,M_3,M_3,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
41,418,8,0,201,0,115,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_2,M_2,M_0,M_1,M_2,M_0,M_2,M_0,M_3,M_3,M_3,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
41,419,9,0,201,0,115,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_2,M_2,M_0,M_1,M_2,M_0,M_2,M_0,M_3,M_3,M_3,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
41,420,10,0,201,0,115,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_2,M_2,M_0,M_1,M_2,M_0,M_2,M_0,M_3,M_3,M_3,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
42,420,0,0,201,0,115,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_2,M_2,M_0,M_1,M_2,M_0,M_2,M_0,M_3,M_3,M_3,M_2,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
42,421,1,2,203,1,116,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_3,M_3,M_3,M_0,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
42,422,2,0,203,0,116,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_3,M_3,M_3,M_0,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
42,423,3,0,203,0,116,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_3,M_3,M_3,M_0,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
42,424,4,0,203,0,116,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_3,M_3,M_3,M_0,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
42,425,5,0,203,0,116,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_3,M_3,M_3,M_0,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
42,426,6,2,205,1,117,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_3,M_0,M_3,M_3,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
42,427,7,0,205,0,117,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_3,M_0,M_3,M_3,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
42,428,8,0,205,0,117,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_3,M_0,M_3,M_3,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
42,429,9,0,205,0,117,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_3,M_0,M_3,M_3,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
42,430,10,0,205,0,117,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_3,M_0,M_3,M_3,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
43,430,0,0,205,0,117,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_3,M_0,M_3,M_3,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
43,431,1,0,205,0,117,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_3,M_0,M_3,M_3,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
43,432,2,0,205,0,117,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_3,M_0,M_3,M_3,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
43,433,3,0,205,0,117,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_3,M_0,M_3,M_3,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
43,434,4,2,207,1,118,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_3,M_0,M_0,M_3,M_3,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
43,435,5,0,207,0,118,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_3,M_0,M_0,M_3,M_3,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
43,436,6,0,207,0,118,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_3,M_0,M_0,M_3,M_3,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
43,437,7,0,207,0,118,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_3,M_0,M_0,M_3,M_3,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
43,438,8,0,207,0,118,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_3,M_0,M_0,M_3,M_3,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
43,439,9,0,207,0,118,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_3,M_0,M_0,M_3,M_3,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
43,440,10,0,207,0,118,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_3,M_0,M_0,M_3,M_3,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
44,440,0,0,207,0,118,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_3,M_0,M_0,M_3,M_3,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
44,441,1,2,209,1,119,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
44,442,2,0,209,0,119,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
44,443,3,0,209,0,119,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
44,444,4,0,209,0,119,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
44,445,5,0,209,0,119,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
44,446,6,0,209,0,119,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3
44,447,7,2,211,1,120,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_0,M_0,M_3,M_3,M_3,M_0,M_3
44,448,8,0,211,0,120,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_0,M_0,M_3,M_3,M_3,M_0,M_3
44,449,9,0,211,0,120,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_0,M_0,M_3,M_3,M_3,M_0,M_3
45,449,0,0,211,0,120,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_0,M_0,M_3,M_3,M_3,M_0,M_3
45,450,1,4,215,2,122,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_3,M_0,M_0,M_3,M_3,M_0,M_3,M_3,M_3,M_3,M_3
45,451,2,2,217,1,123,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3,M_3,M_3,M_3
45,452,3,0,217,0,123,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3,M_3,M_3,M_3
45,453,4,0,217,0,123,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3,M_3,M_3,M_3
45,454,5,0,217,0,123,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3,M_3,M_3,M_3
45,455,6,0,217,0,123,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3,M_3,M_3,M_3
45,456,7,0,217,0,123,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3,M_3,M_3,M_3
45,457,8,0,217,0,123,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3,M_3,M_3,M_3
45,458,9,0,217,0,123,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3,M_3,M_3,M_3
46,458,0,0,217,0,123,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3,M_3,M_3,M_3
46,459,1,0,217,0,123,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3,M_3,M_3,M_3
46,460,2,0,217,0,123,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3,M_3,M_3,M_3
46,461,3,0,217,0,123,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3,M_3,M_3,M_3
46,462,4,0,217,0,123,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3,M_3,M_3,M_3
46,463,5,0,217,0,123,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3,M_3,M_3,M_3
46,464,6,0,217,0,123,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3,M_3,M_3,M_3
46,465,7,0,217,0,123,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3,M_3,M_3,M_3
46,466,8,0,217,0,123,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3,M_3,M_3,M_3
46,467,9,0,217,0,123,M_1,M_2,M_1,M_1,M_2,M_1,M_2,M_1,M_1,M_1,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_0,M_0,M_0,M_3,M_3,M_3,M_3,M_3,M_3,M_3,M_3
